purchase_id,customer_id,product_id,purchase_date,quantity,total_amount
1429,139,490,2023-09-16 09:39:59,5,155.90849857127589
1430,139,328,2022-05-26 05:10:24,4,19.015057475403452
1431,139,303,2021-01-04 15:34:07,3,127.66823889934152
1432,139,188,2019-09-25 05:18:54,1,44.3949883284046
1433,139,498,2018-10-02 02:13:38,3,98.33259345868774
1434,140,22,2023-08-16 06:17:59,5,132.2133882655249
1435,140,35,2020-08-04 03:36:40,2,86.86900454009334
1436,140,234,2019-05-05 16:38:28,4,131.62666756807397
1437,140,297,2021-10-11 18:59:39,1,41.25802590862012
1438,140,419,2018-08-07 14:07:42,1,18.164713623918665
1439,140,165,2019-05-16 17:52:06,2,10.82012512442989
1440,140,498,2023-06-07 20:51:39,5,186.51907254323189
1441,140,142,2018-08-20 12:53:28,2,27.200504378377754
1442,141,303,2017-07-20 04:14:24,2,54.04720582835665
1443,141,369,2022-03-08 04:48:20,5,90.60877692372236
1444,141,404,2023-05-01 09:02:49,5,148.79825198814555
1445,141,159,2022-08-06 07:31:15,2,44.86481953032818
1446,141,462,2019-10-06 04:14:01,3,132.76522932699567
1447,141,134,2022-05-25 07:54:51,1,17.29546238179411
1448,141,346,2018-09-10 09:57:42,4,50.95164392691949
1449,141,17,2019-06-28 12:57:05,1,8.367445253525968
1450,141,16,2020-07-30 11:10:23,3,118.06762737658165
1451,141,284,2022-05-03 22:17:12,3,126.26791997968714
1452,141,322,2022-07-31 11:27:17,3,92.75886476034678
1453,141,284,2020-11-13 04:43:58,4,91.55980834693965
1454,141,189,2023-10-30 19:14:44,3,48.08881352246149
1455,141,317,2019-07-02 00:09:45,5,153.10885702609812
1456,141,95,2017-08-21 16:10:08,1,16.85421572515247
1457,141,208,2019-10-20 16:49:38,3,14.222174533854428
1458,142,139,2021-10-30 23:27:36,3,65.9382349226072
1459,142,85,2023-01-05 07:42:12,2,60.52809417615854
1460,142,477,2020-08-04 07:36:49,5,72.74671245552044
1461,142,405,2021-07-13 14:17:54,1,18.955555976015674
1462,142,271,2022-10-01 16:37:48,4,14.577744360279997
1463,142,54,2022-10-12 19:48:11,4,12.650478155375508
1464,142,228,2019-12-27 16:47:07,4,38.29941234426298
1465,143,229,2023-08-29 03:07:22,5,207.0155627960995
1466,143,256,2023-02-18 08:26:53,1,5.509862073362146
1467,144,60,2022-08-05 05:28:43,2,8.40370961221471
1468,144,169,2017-11-19 06:11:59,4,135.75426375631437
1469,144,209,2023-07-04 13:22:33,4,139.50930725371478
1470,144,7,2023-04-22 17:14:53,1,25.207430454526154
1471,144,376,2015-11-17 19:41:04,2,40.46786255705685
1472,144,59,2016-05-16 16:29:12,2,59.61887708075895
1473,145,235,2018-01-09 17:55:25,4,90.84763491205985
1474,145,488,2017-06-28 17:01:52,4,131.56179713776697
1475,145,234,2017-01-24 23:23:25,1,35.55436100309389
1476,145,428,2023-09-12 02:21:40,2,43.15909007739383
1477,145,23,2020-07-09 21:15:33,5,186.2842984178995
1478,145,113,2023-01-26 14:07:15,2,70.42447603271556
1479,145,466,2019-12-25 12:15:20,2,40.10317158159062
1480,145,149,2016-10-23 19:11:33,1,10.584589625951697
1481,145,279,2020-04-22 00:41:55,3,35.05752833836523
1482,145,418,2023-10-27 05:15:04,2,7.318386136136288
1483,145,99,2022-05-20 09:27:18,1,41.34916068799619
1484,145,1,2021-01-14 20:43:44,1,37.9365064874677
1485,145,295,2020-05-25 09:20:52,3,82.03002340472618
1486,145,40,2021-08-09 19:50:46,4,140.98692834257412
1487,145,23,2021-02-12 07:40:41,2,86.5411480464865
1488,145,92,2019-03-26 13:23:28,2,15.975192526630263
1489,146,417,2021-07-25 14:56:34,4,42.549541641655466
1490,146,360,2021-12-28 08:47:29,2,13.593879162030408
1491,146,436,2017-04-02 04:05:43,5,71.06671276163483
1492,146,161,2019-06-04 04:09:56,2,73.67856421151649
1493,146,241,2018-08-09 05:49:27,3,93.25169630907826
1494,146,146,2019-08-07 10:59:57,1,41.96394725458479
1495,146,82,2019-11-29 12:45:27,3,92.00805609372243
1496,146,391,2017-09-29 19:56:29,2,29.406500467200782
1497,146,76,2017-12-25 04:41:50,3,57.143416362335145
1498,146,155,2019-04-14 12:09:04,5,108.21912136148897
1499,146,107,2017-06-09 22:55:27,5,90.74204324597258
1500,146,303,2020-09-29 15:07:54,4,13.871736809075408
